"0","df1<-data.frame(Chr=c(""I"",""I""),"
"0","               Start=c(1,1),"
"0","               End=c(131478,444567),"
"0","               fill=c(""FF9D1E"",""FF9D1E""),"
"0","              species=c(""chloroplast"",""mitochondrion""),"
"0","              size=c(12,12),"
"0","              color=c(252525,252525))"
"0","df2<-data.frame(V1=c(rep(""NC_044701"",13)),"
"0","               V2=c(rep(""NC_044768"",13)),"
"0","               V3=c(96.76,83.69,85.28,74.07,90.54,95.56,96.51,96.43,94.94,96.77,87.34,100.00,96.97),"
"0","               V4=c(1603,423,326,891,148,90,86,84,79,62,79,31,33),"
"0","               V5=c(43,37,38,172,11,3,2,3,4,2,6,0,0),"
"0","               V6=c(7,19,5,45,3,1,1,0,0,0,3,0,1),"
"0","               V7=c(54477,68192,66335,102938,36180,49,110947,31738,53913,105594,88210,10365,66299),"
"0","               V8=c(56074,68587,66654,103801,36324,138,111032,31821,53991,105655,88284,10395,66330),"
"0","               V9=c(375799,44003,360145,332888,64144,406657,420751,384266,2926,110375,240028,63403,360093),"
"0","               V10=c(374201,44420,360466,333746,64291,406745,420667,384349,3004,110314,240106,63373,360125),"
"0","               V11=c(0.0,2e-101,1e-88,1e-83,4e-48,4e-33,2e-32,5e-32,2e-27,2e-21,2e-16,2e-07,2e-06),"
"0","               V12=c(2663,370,327,311,193,143,141,139,124,104,87.9,58.4,54.7))"
"0","blast_RIdeogram(df1,df2) "
